"","Arctic_Ocean","North_Atlantic_Ocean","North_Pacific_Ocean","Indian_Ocean","South_Pacific_Ocean","South_Atlantic_Ocean","Southern Ocean","Species"
"1",0,0,0,1,0,1,0,"Acroteriobatus annulatus"
"2",0,0,0,0,0,1,0,"Acroteriobatus blochii"
"3",0,0,0,1,0,0,0,"Acroteriobatus leucospilus"
"4",0,0,0,1,0,1,0,"Acroteriobatus ocellatus"
"5",0,0,0,1,0,0,0,"Acroteriobatus omanensis"
"6",0,0,0,1,0,0,0,"Acroteriobatus salalah"
"7",0,0,0,1,0,0,0,"Acroteriobatus variegatus"
"8",0,0,0,1,0,0,0,"Acroteriobatus zanzibarens"
"9",0,0,0,0,1,0,0,"Aculeola nigra"
"10",0,0,1,1,1,0,0,"Aetobatus flagellum"
"11",0,1,1,1,1,1,0,"Aetobatus narinari"
"12",0,0,1,1,1,0,0,"Aetobatus ocellatus"
"13",0,0,1,0,1,0,0,"Aetomylaeus asperrimus"
"14",0,1,0,1,0,1,0,"Aetomylaeus bovinus"
"15",0,0,0,1,1,0,0,"Aetomylaeus caeruleofasciatus"
"16",0,0,1,1,1,0,0,"Aetomylaeus maculatus"
"17",0,0,0,1,0,0,0,"Aetomylaeus milvus"
"18",0,0,1,1,1,0,0,"Aetomylaeus nichofii"
"19",0,0,1,1,1,0,0,"Aetomylaeus vespertilio"
"20",0,0,1,1,1,0,0,"Alopias pelagicus"
"21",0,1,1,1,1,1,0,"Alopias superciliosus"
"22",0,1,1,1,1,1,0,"Alopias vulpinus"
"23",0,0,0,0,1,1,0,"Amblyraja doellojuradoi"
"24",1,1,1,1,1,1,1,"Amblyraja hyperborea"
"25",1,1,0,0,0,0,0,"Amblyraja radiata"
"26",0,0,0,1,0,0,0,"Anacanthobatis americana"
"27",0,1,0,0,0,1,0,"Anacanthobatis folirostris"
"28",0,1,0,0,0,0,0,"Anacanthobatis longirostris"
"29",0,0,0,1,0,0,0,"Anacanthobatis marmorata"
"30",0,0,1,1,1,0,0,"Anoxypristis cuspidata"
"31",0,0,0,0,1,0,0,"Apristurus albisoma"
"32",0,0,0,1,1,0,0,"Apristurus ampliceps"
"33",0,1,0,0,0,0,0,"Apristurus aphyodes"
"34",0,0,0,1,1,0,0,"Apristurus australis"
"35",0,0,0,1,0,0,0,"Apristurus breviventralis"
"36",0,0,1,0,1,0,0,"Apristurus brunneus"
"37",0,0,0,1,0,0,0,"Apristurus bucephalus"
"38",0,1,0,0,0,0,0,"Apristurus canutus"
"39",0,0,0,0,1,0,0,"Apristurus exsanguis"
"40",0,0,1,0,0,0,0,"Apristurus fedorovi"
"41",0,0,0,0,1,0,0,"Apristurus garricki"
"42",0,0,1,0,0,0,0,"Apristurus gibbosus"
"43",0,0,1,0,0,0,0,"Apristurus herklotsi"
"44",0,0,0,1,0,0,0,"Apristurus indicus"
"45",0,0,0,1,0,0,0,"Apristurus investigatoris"
"46",0,0,1,0,0,0,0,"Apristurus japonicus"
"47",0,0,1,0,1,0,0,"Apristurus kampae"
"48",0,1,0,0,0,0,0,"Apristurus laurussonii"
"49",0,0,1,1,1,0,0,"Apristurus longicephalus"
"50",0,0,1,0,0,0,0,"Apristurus macrorhynchus"
"51",0,0,1,1,1,0,0,"Apristurus macrostomus"
"52",0,1,0,0,0,1,0,"Apristurus manis"
"53",0,1,0,1,1,0,0,"Apristurus melanoasper"
"54",0,1,0,1,0,1,0,"Apristurus microps"
"55",0,0,0,0,1,0,0,"Apristurus nakayai"
"56",0,0,1,0,1,0,0,"Apristurus nasutus"
"57",0,1,0,0,0,0,0,"Apristurus parvipinnis"
"58",0,0,1,1,1,0,0,"Apristurus pinguis"
"59",0,0,1,1,1,0,0,"Apristurus platyrhynchus"
"60",0,1,0,0,0,0,0,"Apristurus profundorum"
"61",0,1,0,0,0,0,0,"Apristurus riveri"
"62",0,0,0,1,0,1,0,"Apristurus saldanha"
"63",0,0,1,1,1,0,0,"Apristurus sinensis"
"64",0,0,1,0,1,0,0,"Apristurus spongiceps"
"65",0,0,1,0,0,0,0,"Apristurus stenseni"
"66",0,0,0,0,1,0,0,"Apristurus yangi"
"67",0,0,0,0,1,0,0,"Aptychotrema rostrata"
"68",0,0,0,1,0,0,0,"Aptychotrema timorensis"
"69",0,0,0,1,1,0,0,"Aptychotrema vincentiana"
"70",0,0,0,0,1,0,0,"Arhynchobatis asperrimus"
"71",0,0,0,0,1,0,0,"Asymbolus analis"
"72",0,0,0,1,0,0,0,"Asymbolus funebris"
"73",0,0,0,0,1,0,0,"Asymbolus galacticus"
"74",0,0,0,1,0,0,0,"Asymbolus occiduus"
"75",0,0,0,0,1,0,0,"Asymbolus pallidus"
"76",0,0,0,1,0,0,0,"Asymbolus parvus"
"77",0,0,0,1,1,0,0,"Asymbolus rubiginosus"
"78",0,0,0,1,0,0,0,"Asymbolus submaculatus"
"79",0,0,0,1,1,0,0,"Asymbolus vincenti"
"80",0,0,0,1,0,0,0,"Atelomycterus baliensis"
"81",0,0,0,1,0,0,0,"Atelomycterus fasciatus"
"82",0,0,0,1,1,0,0,"Atelomycterus macleayi"
"83",0,0,1,1,1,0,0,"Atelomycterus marmoratus"
"84",0,0,0,0,1,0,0,"Atelomycterus marnkalha"
"85",0,0,0,0,0,1,0,"Atlantoraja castelnaui"
"86",0,0,0,0,0,1,0,"Atlantoraja cyclophora"
"87",0,0,0,0,0,1,0,"Atlantoraja platana"
"88",0,0,0,0,1,0,0,"Aulohalaelurus kanakorum"
"89",0,0,0,1,0,0,0,"Aulohalaelurus labiosus"
"90",0,0,1,0,0,0,0,"Bathyraja abyssicola"
"91",0,0,0,0,1,1,0,"Bathyraja albomaculata"
"92",0,0,1,0,0,0,0,"Bathyraja aleutica"
"93",0,0,1,0,0,0,0,"Bathyraja andriashevi"
"94",0,0,1,0,0,0,0,"Bathyraja bergi"
"95",0,0,0,0,1,1,0,"Bathyraja brachyurops"
"96",0,0,0,0,1,1,0,"Bathyraja cousseauae"
"97",0,0,1,0,0,0,0,"Bathyraja diplotaenia"
"98",0,0,0,1,0,1,1,"Bathyraja eatonii"
"99",0,0,1,0,0,0,0,"Bathyraja fedorovi"
"100",0,0,0,0,1,1,0,"Bathyraja griseocauda"
"101",0,1,0,0,0,1,0,"Bathyraja hesperafricana"
"102",0,0,1,0,0,0,0,"Bathyraja interrupta"
"103",0,0,0,1,0,0,0,"Bathyraja irrasa"
"104",0,0,0,1,0,0,0,"Bathyraja ishiharai"
"105",0,0,1,0,0,0,0,"Bathyraja isotrachys"
"106",0,0,0,0,1,0,0,"Bathyraja leucomelanos"
"107",0,0,1,0,0,0,0,"Bathyraja lindbergi"
"108",0,0,0,1,0,0,1,"Bathyraja maccaini"
"109",0,0,0,0,1,1,0,"Bathyraja macloviana"
"110",0,0,1,0,0,0,0,"Bathyraja maculata"
"111",0,0,0,0,1,1,0,"Bathyraja magellanica"
"112",0,0,1,0,0,0,0,"Bathyraja mariposa"
"113",0,0,1,0,0,0,0,"Bathyraja matsubarai"
"114",0,0,0,0,1,1,0,"Bathyraja meridionalis"
"115",0,0,1,0,0,0,0,"Bathyraja minispinosa"
"116",0,0,0,0,1,1,0,"Bathyraja multispinis"
"117",0,0,0,1,0,0,0,"Bathyraja murrayi"
"118",0,0,0,0,1,0,0,"Bathyraja pacifica"
"119",0,1,0,0,0,0,0,"Bathyraja pallida"
"120",0,0,1,0,0,0,0,"Bathyraja panthera"
"121",0,0,0,0,0,1,0,"Bathyraja papilionifera"
"122",0,0,1,0,0,0,0,"Bathyraja parmifera"
"123",0,0,1,0,1,0,0,"Bathyraja peruana"
"124",0,1,0,1,1,0,0,"Bathyraja richardsoni"
